 12Z 02 01 2017, 0.00, 4.59
 00Z 30 06 2017, 0.00, 8.95
 12Z 30 06 2017, 0.00, 8.16
 00Z 01 07 2017, 0.00, 14.94
 12Z 01 07 2017, 0.00, 12.06
 00Z 02 07 2017, 0.00, 16.31
 12Z 02 07 2017, 0.00, 14.20
 00Z 03 07 2017, 0.00, 20.04
 12Z 03 07 2017, 0.00, 15.96
 00Z 04 07 2017, 0.00, 18.59
 12Z 04 07 2017, 0.00, 16.08
 00Z 05 07 2017, 0.84, 21.29
 12Z 05 07 2017, 44.00, 18.57
 00Z 06 07 2017, 0.00, 18.69
 12Z 06 07 2017, 0.00, 15.33
 00Z 07 07 2017, 0.00, 19.73
 12Z 07 07 2017, 0.00, 17.30
 21Z 07 07 2017, 0.00, 23.17
 12Z 08 07 2017, 0.00, 19.85
 00Z 09 07 2017, 0.00, 23.77
 12Z 09 07 2017, 0.00, 15.32
 21Z 09 07 2017, 0.00, 22.32
 00Z 10 07 2017 
 12Z 10 07 2017, 23.14, 23.72
 00Z 11 07 2017, 0.00, 20.79
 12Z 11 07 2017, 0.00, 17.14
 21Z 11 07 2017, 0.00, 18.23
 00Z 12 07 2017 
 12Z 12 07 2017, 0.00, 20.00
 00Z 13 07 2017, 0.00, 21.59
 12Z 13 07 2017, 0.00, 18.44
 00Z 14 07 2017, 0.00, 20.30
 12Z 14 07 2017, 0.00, 17.35
 00Z 15 07 2017, 0.00, 18.87
 12Z 15 07 2017, 0.00, 16.74
 00Z 16 07 2017, 0.00, 15.03
 12Z 16 07 2017, 0.00, 16.47
 21Z 16 07 2017, 0.00, 14.94
 00Z 17 07 2017 
 12Z 17 07 2017, 0.00, 13.24
 12Z 18 07 2017, 0.00, 16.32
 00Z 19 07 2017, 0.00, 18.52
 12Z 19 07 2017, 0.00, 18.60
 00Z 20 07 2017, 0.00, 17.93
 12Z 20 07 2017, 54.93, 23.99
 00Z 21 07 2017, 0.00, 21.08
 12Z 21 07 2017, 141.36, 22.66
 00Z 22 07 2017, 0.00, 15.67
 12Z 22 07 2017, 189.31, 22.28
 21Z 22 07 2017 
 00Z 23 07 2017, 96.73, 24.27
 12Z 23 07 2017, 334.83, 26.60
 00Z 24 07 2017, 24.10, 26.41
 12Z 24 07 2017, 36.19, 24.19
 00Z 25 07 2017, 12.73, 21.96
 12Z 25 07 2017, 121.97, 29.35
 00Z 26 07 2017, 0.00, 22.49
 12Z 26 07 2017, 174.48, 26.43
 21Z 26 07 2017, 18.67, 22.15
 00Z 27 07 2017 
 12Z 27 07 2017, 194.30, 22.81
 00Z 28 07 2017, 0.00, 19.72
 12Z 28 07 2017, 0.00, 17.92
 21Z 28 07 2017, 2.10, 25.74
 12Z 29 07 2017, 0.00, 24.01
 00Z 30 07 2017, 0.00, 20.01
 12Z 30 07 2017, 13.42, 20.84
 00Z 31 07 2017, 0.00, 15.38
 12Z 31 07 2017, 109.78, 23.72
 00Z 01 08 2017 
 12Z 01 08 2017, 0.00, 18.25
 21Z 01 08 2017, 0.00, 21.22
 00Z 02 08 2017 
 12Z 02 08 2017, 184.67, 25.27
 00Z 03 08 2017, 0.00, 24.54
 12Z 08 08 2017, 0.94, 20.05
 21Z 08 08 2017, 0.00, 15.69
 12Z 09 08 2017, 56.97, 17.90
 00Z 10 08 2017, 0.95, 22.01
 12Z 10 08 2017, 39.92, 21.81
 00Z 11 08 2017, 12.92, 23.20
 12Z 11 08 2017, 20.19, 20.16
 12Z 12 08 2017, 29.19, 20.40
 00Z 13 08 2017, 8.65, 21.51
 12Z 13 08 2017, 17.15, 20.30
 00Z 14 08 2017, 0.00, 18.12
 12Z 14 08 2017, 29.46, 18.61
 00Z 15 08 2017, 0.00, 19.03
 12Z 15 08 2017, 20.06, 22.37
 00Z 16 08 2017, 0.00, 17.76
 12Z 16 08 2017, 107.41, 20.12
 00Z 17 08 2017, 0.00, 15.00
 12Z 17 08 2017, 0.00, 19.17
 00Z 18 08 2017, 0.00, 16.14
 12Z 18 08 2017, 37.08, 22.14
 00Z 19 08 2017, 0.00, 20.62
 12Z 19 08 2017, 13.15, 29.11
 00Z 20 08 2017, 0.00, 26.44
 12Z 20 08 2017, 11.41, 28.08
 21Z 20 08 2017, 0.00, 26.25
 00Z 21 08 2017 
 12Z 21 08 2017, 126.29, 26.07
 00Z 22 08 2017, 17.14, 28.78
 12Z 22 08 2017, 415.70, 30.07
 00Z 23 08 2017, 6.86, 26.63
 21Z 23 08 2017, 0.00, 27.81
 12Z 24 08 2017, 133.67, 29.57
 21Z 24 08 2017, 0.32, 28.08
 12Z 25 08 2017, 123.45, 22.81
 00Z 26 08 2017, 9.14, 26.84
 12Z 26 08 2017, 102.82, 24.46
 00Z 27 08 2017, 0.00, 25.78
 12Z 27 08 2017, 81.56, 23.73
 00Z 28 08 2017, 0.00, 19.83
 12Z 28 08 2017, 0.00, 18.97
 00Z 29 08 2017, 0.00, 21.33
 12Z 29 08 2017, 4.40, 18.40
 00Z 30 08 2017, 0.00, 16.63
 12Z 30 08 2017, 0.00, 17.55
 00Z 31 08 2017, 0.00, 16.25
 12Z 31 08 2017, 0.00, 17.59
 00Z 01 09 2017, 0.00, 16.68
 12Z 01 09 2017, 0.00, 18.29
 00Z 02 09 2017, 0.00, 17.63
 12Z 02 09 2017, 136.29, 19.74
 00Z 03 09 2017, 0.00, 15.35
 12Z 03 09 2017, 81.04, 18.79
 00Z 04 09 2017, 0.79, 14.91
 12Z 04 09 2017, 47.23, 18.11
 00Z 05 09 2017, 152.23, 20.27
 00Z 06 09 2017, 0.00, 18.09
 00Z 07 09 2017, 16.96, 19.11
 12Z 07 09 2017, 0.00, 18.27
 00Z 08 09 2017, 0.00, 15.83
 12Z 08 09 2017, 0.00, 17.47
 00Z 09 09 2017, 0.00, 16.40
 12Z 09 09 2017, 20.18, 18.51
 12Z 10 09 2017, 103.27, 20.75
 00Z 11 09 2017, 0.00, 19.16
 12Z 11 09 2017, 3.29, 18.00
 00Z 12 09 2017, 0.00, 14.14
 12Z 12 09 2017, 0.00, 10.08
 00Z 13 09 2017, 0.00, 10.70
 12Z 13 09 2017, 0.00, 12.65
 00Z 14 09 2017, 0.00, 12.80
 12Z 14 09 2017, 5.51, 16.90
 00Z 15 09 2017, 0.00, 12.78
 12Z 15 09 2017, 0.00, 13.79
 00Z 16 09 2017, 0.00, 6.78
 12Z 16 09 2017, 0.00, 16.41
 00Z 17 09 2017, 0.00, 14.08
 12Z 17 09 2017, 0.00, 14.08
 00Z 18 09 2017, 0.00, 13.43
 12Z 18 09 2017, 0.00, 18.88
 00Z 19 09 2017, 0.00, 14.19
 12Z 19 09 2017, 0.00, 14.28
 00Z 20 09 2017, 0.00, 9.08
 12Z 20 09 2017, 0.00, 15.24
 00Z 21 09 2017, 0.00, 14.07
 12Z 21 09 2017, 0.00, 12.61
 00Z 22 09 2017, 0.00, 16.72
 12Z 22 09 2017, 0.00, 18.14
 00Z 23 09 2017, 0.00, 19.58
 12Z 28 09 2017, 78.40, 18.03
 00Z 29 09 2017, 0.00, 15.89
 12Z 29 09 2017, 5.68, 15.87
 21Z 29 09 2017, 0.00, 17.70
 00Z 30 09 2017, 0.00, 16.16
 12Z 30 09 2017, 0.00, 12.44
 00Z 01 10 2017, 0.00, 15.40
 12Z 01 10 2017, 0.00, 19.94
 21Z 01 10 2017, 0.00, 17.08
 00Z 02 10 2017 
 12Z 02 10 2017, 0.00, 16.39
 00Z 04 10 2017, 0.00, 15.41
 12Z 04 10 2017, 0.00, 15.15
 21Z 04 10 2017, 0.00, 15.60
 12Z 05 10 2017, 0.00, 10.58
 00Z 06 10 2017, 0.00, 17.36
 12Z 06 10 2017, 0.00, 16.69
 12Z 07 10 2017, 0.00, 13.05
 00Z 08 10 2017, 0.00, 15.84
 12Z 08 10 2017, 0.00, 17.20
 00Z 09 10 2017, 0.00, 15.61
 12Z 09 10 2017, 0.00, 12.71
 00Z 10 10 2017, 0.00, 16.65
 12Z 10 10 2017, 0.00, 14.95
 21Z 10 10 2017, 0.00, 15.45
 00Z 11 10 2017 
 12Z 11 10 2017, 0.00, 13.41
 00Z 12 10 2017, 0.00, 14.27
 12Z 12 10 2017, 0.00, 9.87
 00Z 13 10 2017, 0.00, 8.84
 12Z 13 10 2017, 0.00, 7.93
 21Z 13 10 2017, 0.00, 8.18
 00Z 14 10 2017, 0.00, 7.13
 12Z 14 10 2017, 0.00, 9.35
 00Z 15 10 2017, 0.00, 10.69
 12Z 15 10 2017, 0.00, 13.80
 00Z 16 10 2017, 0.00, 11.27
 00Z 17 10 2017, 0.00, 12.05
 12Z 17 10 2017, 0.00, 14.11
 00Z 18 10 2017, 0.00, 11.08
 12Z 18 10 2017, 0.00, 8.80
 00Z 19 10 2017, 0.00, 7.02
 12Z 19 10 2017, 0.00, 7.54
 00Z 20 10 2017, 0.00, 5.18
 12Z 20 10 2017, 0.00, 4.71
 00Z 21 10 2017, 0.00, 7.30
 12Z 21 10 2017, 0.00, 6.41
 00Z 22 10 2017, 0.00, 9.43
 12Z 22 10 2017, 0.00, 8.97
 00Z 23 10 2017, 0.00, 6.48
 12Z 23 10 2017, 0.00, 15.43
 00Z 24 10 2017, 0.00, 8.56
 12Z 24 10 2017, 0.00, 9.84
 21Z 24 10 2017, 0.00, 7.90
 12Z 25 10 2017, 0.00, 11.99
 00Z 26 10 2017, 0.00, 15.37
 12Z 26 10 2017, 0.00, 16.51
 21Z 26 10 2017, 0.00, 18.26
 00Z 27 10 2017, 0.00, 16.23
 12Z 27 10 2017, 0.00, 17.29
 00Z 28 10 2017, 0.00, 17.07
 12Z 28 10 2017, 0.00, 18.79
 21Z 28 10 2017, 0.00, 23.90
 00Z 29 10 2017, 0.00, 19.22
 12Z 29 10 2017, 0.14, 18.56
 00Z 30 10 2017, 0.00, 7.77
 12Z 30 10 2017, 0.00, 5.45
 00Z 31 10 2017, 0.00, 6.99
 12Z 31 10 2017, 0.00, 5.24
 00Z 01 11 2017, 0.00, 8.21
 00Z 02 11 2017, 0.00, 10.28
 12Z 02 11 2017, 0.00, 10.15
 00Z 03 11 2017, 0.00, 9.21
 12Z 03 11 2017, 0.00, 14.02
 00Z 04 11 2017, 0.00, 11.85
 12Z 04 11 2017, 0.00, 11.21
 00Z 05 11 2017, 0.00, 9.37
 12Z 05 11 2017, 0.00, 11.39
 00Z 06 11 2017, 0.00, 11.92
 12Z 06 11 2017, 0.00, 13.04
 21Z 06 11 2017, 0.00, 15.25
 12Z 07 11 2017, 0.00, 16.47
 00Z 08 11 2017, 0.00, 19.38
 12Z 08 11 2017, 6.36, 21.39
 00Z 09 11 2017, 0.00, 15.35
 12Z 09 11 2017, 0.00, 15.38
 00Z 10 11 2017, 0.00, 15.06
 12Z 10 11 2017, 0.00, 16.55
 00Z 11 11 2017, 0.00, 13.44
 12Z 11 11 2017, 0.00, 9.80
 00Z 12 11 2017, 0.00, 12.31
 12Z 12 11 2017, 0.00, 12.62
 00Z 13 11 2017, 0.00, 12.11
 12Z 13 11 2017, 0.00, 18.40
 21Z 13 11 2017, 0.00, 12.32
 12Z 14 11 2017, 0.00, 8.10
 00Z 15 11 2017, 0.00, 9.83
 12Z 15 11 2017, 0.00, 8.28
 00Z 16 11 2017, 0.00, 10.63
 12Z 17 11 2017, 0.00, 11.94
 00Z 18 11 2017, 0.00, 12.89
 12Z 18 11 2017, 0.00, 16.17
 00Z 19 11 2017, 383.94, 20.44
 12Z 19 11 2017, 296.58, 21.87
 00Z 20 11 2017, 1107.92, 18.46
 00Z 21 11 2017, 0.00, 13.72
 12Z 21 11 2017, 0.00, 9.00
 00Z 22 11 2017, 0.00, 11.53
 00Z 23 11 2017, 0.00, 9.99
 12Z 23 11 2017, 0.00, 9.35
 12Z 24 11 2017, 0.00, 9.07
 00Z 25 11 2017, 0.00, 10.15
 12Z 25 11 2017, 0.00, 15.35
 00Z 26 11 2017, 0.00, 16.48
 12Z 26 11 2017, 0.00, 10.99
 21Z 26 11 2017, 0.00, 11.62
 00Z 27 11 2017 
 00Z 28 11 2017, 0.00, 12.24
 12Z 28 11 2017, 0.00, 10.78
 00Z 29 11 2017, 0.00, 10.20
 12Z 29 11 2017, 0.00, 8.80
 21Z 29 11 2017, 0.00, 13.98
 00Z 30 11 2017 
 12Z 30 11 2017, 0.00, 12.51
 00Z 01 12 2017, 0.00, 13.93
 12Z 01 12 2017, 0.00, 13.19
 00Z 02 12 2017, 0.00, 12.33
 12Z 02 12 2017, 0.00, 13.44
 00Z 03 12 2017, 0.00, 10.99
 00Z 04 12 2017, 0.00, 10.06
 12Z 04 12 2017, 0.00, 10.42
 00Z 05 12 2017, 0.00, 11.95
 12Z 05 12 2017, 0.00, 10.87
 00Z 06 12 2017, 0.00, 11.53
 12Z 06 12 2017, 0.00, 12.82
 00Z 07 12 2017, 0.00, 9.41
 12Z 07 12 2017, 0.00, 6.64
 00Z 08 12 2017, 0.00, 6.38
 12Z 08 12 2017, 0.00, 5.60
 12Z 09 12 2017, 0.00, 5.68
 12Z 10 12 2017, 0.00, 6.39
 21Z 10 12 2017, 0.00, 5.75
 00Z 11 12 2017 
 12Z 11 12 2017, 0.00, 6.34
 00Z 12 12 2017, 0.00, 7.26
 00Z 13 12 2017, 0.00, 5.96
 00Z 14 12 2017, 0.00, 8.95
 12Z 14 12 2017, 0.00, 6.35
 12Z 15 12 2017, 0.00, 8.74
 00Z 16 12 2017, 0.00, 8.06
 12Z 16 12 2017, 0.00, 8.36
 00Z 17 12 2017, 0.00, 7.70
 12Z 17 12 2017, 0.00, 12.62
 21Z 17 12 2017 
 00Z 18 12 2017, 0.00, 12.51
 12Z 18 12 2017, 0.00, 15.39
 00Z 19 12 2017, 0.00, 14.58
 12Z 19 12 2017, 0.00, 14.37
 00Z 20 12 2017, 0.00, 11.95
 12Z 20 12 2017, 0.00, 9.93
 12Z 21 12 2017, 0.00, 9.79
 00Z 22 12 2017, 0.00, 7.52
 12Z 22 12 2017, 0.00, 6.65
 00Z 23 12 2017, 0.00, 5.77
 12Z 23 12 2017, 0.00, 5.34
 00Z 24 12 2017, 0.00, 8.33
 12Z 24 12 2017, 6.72, 21.07
 21Z 24 12 2017, 0.00, 15.42
 00Z 25 12 2017 
 12Z 25 12 2017, 0.00, 7.31
 00Z 26 12 2017, 0.00, 6.56
 12Z 26 12 2017, 0.00, 5.28
 00Z 27 12 2017, 0.00, 7.32
 12Z 27 12 2017, 0.00, 11.60
 00Z 28 12 2017, 0.00, 13.40
 12Z 28 12 2017, 0.00, 15.31
 00Z 29 12 2017, 0.00, 12.87
 12Z 29 12 2017, 0.00, 14.28
 21Z 29 12 2017, 0.00, 14.77
 12Z 30 12 2017, 0.00, 12.59
 00Z 31 12 2017, 0.00, 17.89
 12Z 31 12 2017, 0.00, 15.03
